first,last,team,cost,total_points,goals_scored,assists,clean_sheets,minutes,popularity,play_chance
Fábio,Ferreira Vieira,1,5.4,0,0,0,0,0,0.0,0.0
Gabriel,Fernando de Jesus,1,6.5,42,3,2,2,600,1.0,0.0
Gabriel,dos Santos Magalhães,1,6.2,117,3,2,10,2363,12.3,0.0
Kai,Havertz,1,7.7,96,9,3,7,1853,5.7,75.0
Karl,Hein,1,4.0,0,0,0,0,0,0.0,0.0
Jurriën,Timber,1,5.6,114,1,3,11,2415,5.4,75.0
Jorge Luiz,Frello Filho,1,4.6,20,0,0,2,701,0.2,100.0
Jakub,Kiwior,1,4.8,41,1,0,3,1027,2.2,
Gabriel,Martinelli Silva,1,6.5,123,8,4,10,2214,2.8,100.0
Ethan,Nwaneri,1,4.3,64,4,2,4,808,1.5,100.0
Martin,Ødegaard,1,8.2,109,2,9,11,2306,5.1,100.0
David,Raya Martin,1,5.5,140,0,0,13,3330,30.7,100.0
Declan,Rice,1,6.2,125,4,7,11,2733,3.3,75.0
Bukayo,Saka,1,10.3,126,6,11,7,1697,17.3,100.0
William,Saliba,1,6.5,130,2,0,12,3039,30.6,100.0
Thomas,Partey,1,4.9,106,4,3,9,2703,0.7,100.0
Kieran,Tierney,1,4.3,17,0,0,1,188,0.1,100.0
Tomiyasu,Takehiro,1,4.8,1,0,0,0,6,0.0,0.0
Leandro,Trossard,1,6.7,148,8,7,11,2519,3.6,75.0
Benjamin,White,1,6.1,45,0,1,5,1105,2.3,100.0
Oleksandr,Zinchenko,1,4.8,38,0,1,4,449,0.9,100.0
Norberto,Murara Neto,1,4.1,7,0,0,0,180,0.7,100.0
Raheem,Sterling,1,6.7,24,0,2,1,428,0.8,100.0
Riccardo,Calafiori,1,5.8,39,2,1,1,978,1.2,100.0
Myles,Lewis-Skelly,1,4.5,36,1,0,5,1342,0.4,100.0
Mikel,Merino,1,6.0,90,7,2,4,1485,1.5,100.0
Salah-Eddine,Oulad M'hand,1,4.5,0,0,0,0,0,0.0,
Tommy,Setford,1,4.5,0,0,0,0,0,0.1,
Maldini,Kacurri,1,4.0,0,0,0,0,0,0.1,0.0
Ismeal,Kabia,1,4.5,0,0,0,0,0,0.0,
Josh,Nichols,1,4.0,0,0,0,0,0,0.1,
Nathan,Butler-Oyedeji,1,4.5,1,0,0,0,6,0.2,
Mikel,Arteta,1,1.5,96,0,0,0,0,2.4,
Jack,Porter,1,4.0,0,0,0,0,0,0.0,
Jimi,Gower,1,4.5,0,0,0,0,0,0.0,
Jack,Henry-Francis,1,4.5,0,0,0,0,0,0.0,
Brayden,Clarke,1,4.0,0,0,0,0,0,0.0,
Leon,Bailey,2,6.2,47,1,2,2,1132,0.8,100.0
Ross,Barkley,2,5.2,43,3,1,1,561,0.2,100.0
Enzo,Barrenechea,2,4.9,0,0,0,0,0,0.0,0.0
Emiliano,Buendía Stati,2,5.1,11,0,0,0,89,0.1,0.0
Matty,Cash,2,4.4,75,1,1,7,1979,1.5,100.0
Leander,Dendoncker,2,4.5,0,0,0,0,0,0.2,0.0
Moussa,Diaby,2,6.5,0,0,0,0,0,0.0,0.0
Diego Carlos,Santos Silva,2,4.5,21,0,0,2,828,0.3,0.0
Lucas,Digne,2,4.4,89,0,5,6,2348,5.8,
Lewis,Dobbin,2,5.0,0,0,0,0,0,0.0,0.0
Jhon,Durán,2,5.7,53,7,0,2,622,1.6,0.0
Joe,Gauci,2,4.0,0,0,0,0,0,0.5,0.0
Kortney,Hause,2,3.9,0,0,0,0,0,0.5,
Samuel,Iling-Junior,2,5.4,0,0,0,0,0,0.0,0.0
Boubacar,Kamara,2,5.0,55,1,0,6,1637,0.0,100.0
Kaine,Kesler-Hayden,2,4.0,0,0,0,0,0,0.0,0.0
Ezri,Konsa Ngoyo,2,4.4,102,2,0,8,2846,8.4,100.0
Ian,Maatsen,2,4.5,56,1,2,3,1035,1.6,100.0
Filip,Marschall,2,4.0,0,0,0,0,0,0.0,0.0
Emiliano,Martínez Romero,2,5.0,113,0,0,8,3150,13.1,100.0
John,McGinn,2,5.2,75,1,4,7,2156,0.7,100.0
Tyrone,Mings,2,4.4,47,0,1,4,1119,0.2,100.0
Kosta,Nedeljković,2,3.9,5,0,0,0,121,0.5,0.0
Robin,Olsen,2,4.5,8,0,0,1,180,0.1,100.0
Pau,Torres,2,4.2,55,0,0,5,1929,0.8,100.0
Jacob,Ramsey,2,5.4,65,1,4,5,1589,0.3,100.0
Morgan,Rogers,2,5.8,160,8,11,10,3032,26.0,100.0
Viljami,Sinisalo,2,4.0,0,0,0,0,0,0.0,0.0
Lino,da Cruz Sousa,2,4.0,0,0,0,0,0,0.0,0.0
Youri,Tielemans,2,5.5,120,3,7,7,2997,1.1,25.0
Ollie,Watkins,2,9.1,184,16,8,10,2503,25.6,100.0
Axel,Disasi,2,4.2,33,1,0,3,851,0.4,100.0
Amadou,Onana,2,4.8,62,3,0,5,1551,2.1,100.0
Marcus,Rashford,2,6.6,95,6,4,7,1414,4.0,0.0
Lamare,Bogarde,2,3.9,6,0,0,0,473,0.2,
Sil,Swinkels,2,4.0,0,0,0,0,0,0.1,0.0
Oliwier,Zych,2,4.0,0,0,0,0,0,0.5,
Kadan,Young,2,4.4,0,0,0,0,0,0.2,0.0
Ben,Broggio,2,4.5,0,0,0,0,0,0.0,
Jamaldeen,Jimoh,2,4.5,0,0,0,0,0,0.0,
Donyell,Malen,2,5.3,33,3,0,0,290,0.2,
Andrés,García,2,4.5,8,0,0,0,316,0.1,
Unai,Emery,2,0.8,105,0,0,0,0,7.5,
Marco,Asensio,2,6.1,43,3,2,3,695,2.7,
Max,Aarons,3,4.3,8,0,0,1,84,0.1,0.0
Tyler,Adams,3,4.9,53,0,3,5,1779,0.1,100.0
Jaidon,Anthony,3,4.5,0,0,0,0,0,0.1,0.0
David,Brooks,3,4.9,48,2,1,2,834,0.0,100.0
Ryan,Christie,3,4.8,76,2,3,8,2114,0.1,0.0
Lewis,Cook,3,5.0,83,1,4,5,2904,0.1,100.0
Enes,Ünal,3,5.4,32,2,1,2,330,0.1,0.0
Romain,Faivre,3,5.0,0,0,0,0,0,0.0,0.0
Hamed,Traorè,3,4.5,0,0,0,0,0,0.0,0.0
James,Hill,3,3.9,17,0,1,1,443,0.5,100.0
Daniel,Jebbison,3,4.5,13,0,0,0,71,1.0,100.0
Milos,Kerkez,3,5.2,127,2,6,8,3164,17.3,100.0
Justin,Kluivert,3,5.9,154,12,6,12,2204,10.5,100.0
Chris,Mepham,3,4.4,0,0,0,0,0,0.0,0.0
Dango,Ouattara,3,4.6,111,7,4,7,1998,1.0,0.0
Alex,Paulsen,3,4.0,0,0,0,0,0,0.0,0.0
Philip,Billing,3,4.8,10,0,0,0,176,0.0,0.0
Alex,Scott,3,4.7,25,0,0,3,744,0.0,0.0
Antoine,Semenyo,3,5.7,147,9,7,10,3022,7.1,100.0
Marcos,Senesi,3,4.6,25,0,0,1,1026,0.3,100.0
Luis,Sinisterra,3,4.8,23,1,1,0,229,0.1,0.0
Adam,Smith,3,4.4,50,0,0,5,1475,0.1,100.0
Marcus,Tavernier,3,5.4,82,3,7,3,1752,0.2,100.0
Mark,Travers,3,4.4,19,0,0,1,450,0.1,0.0
Illia,Zabarnyi,3,4.4,82,0,0,7,2929,0.4,100.0
Kepa,Arrizabalaga,3,4.6,99,0,0,7,2610,3.2,100.0
Dean,Huijsen,3,4.5,100,3,1,7,2320,4.5,
Julián,Araujo Zúñiga,3,4.3,12,0,0,0,424,0.1,100.0
Will,Dennis,3,3.9,0,0,0,0,0,0.3,
Francisco Evanilson,de Lima Barbosa,3,5.8,124,10,5,10,2145,3.6,100.0
Max,Kinsey,3,4.0,0,0,0,0,0,0.0,
Ben,Winterburn,3,4.5,3,0,0,0,21,0.0,
Archie,Harris,3,4.0,0,0,0,0,0,0.0,
Remy,Rees-Dottin,3,4.5,1,0,0,0,1,0.1,
Matai,Akinmboni,3,4.0,0,0,0,0,0,0.0,
Julio,Soler,3,3.9,1,0,0,0,1,0.0,100.0
Daniel,Adu-Adjei,3,4.5,0,0,0,0,0,0.0,
Dominic,Sadi,3,4.5,0,0,0,0,0,0.0,
Callan,McKenna,3,4.0,0,0,0,0,0,0.0,
Zain,Silcott-Duberry,3,4.5,1,0,0,0,1,0.0,
Andoni,Iraola,3,1.1,71,0,0,0,0,1.5,
Kristoffer,Ajer,4,4.4,38,0,0,3,1429,0.2,100.0
Ethan,Brierley,4,4.4,0,0,0,0,0,0.1,100.0
Nathan,Collins,4,4.6,125,2,7,8,3330,4.6,
Mikkel,Damsgaard,4,4.9,129,2,10,11,2832,1.2,100.0
Josh,Dasilva,4,4.8,0,0,0,0,0,0.0,0.0
Mark,Flekken,4,4.5,135,0,2,7,3185,10.1,100.0
Rico,Henry,4,4.3,4,0,0,0,95,0.0,100.0
Aaron,Hickey,4,4.3,0,0,0,0,0,0.0,75.0
Vitaly,Janelt,4,4.8,73,1,3,6,2251,0.2,0.0
Mathias,Jensen,4,5.3,37,0,2,2,836,0.1,100.0
Kim,Ji-soo,4,3.9,3,0,0,0,28,0.3,
Yunus Emre,Konak,4,4.4,10,0,0,0,53,0.1,100.0
Keane,Lewis-Potter,4,5.0,92,1,5,8,3001,0.1,
Bryan,Mbeumo,4,8.3,228,19,9,9,3325,46.9,100.0
Ben,Mee,4,4.2,9,0,0,1,180,0.3,100.0
Christian,Nørgaard,4,4.8,99,5,4,6,2730,0.2,100.0
Frank,Onyeka,4,4.9,2,0,0,0,23,0.0,0.0
Myles,Peart-Harris,4,4.5,0,0,0,0,0,0.0,0.0
Ethan,Pinnock,4,4.4,47,2,0,2,1912,0.3,100.0
Mads,Roerslev Rasmussen,4,4.3,36,0,2,2,1100,0.1,0.0
Kevin,Schade,4,5.3,147,11,4,10,2201,3.5,100.0
Igor Thiago,Nascimento Rodrigues,4,5.9,8,0,0,0,158,0.0,100.0
Ivan,Toney,4,7.3,0,0,0,0,0,1.1,0.0
Hákon,Valdimarsson,4,3.9,2,0,0,0,144,3.0,
Yoane,Wissa,4,6.9,184,18,6,9,2831,22.5,100.0
Yehor,Yarmoliuk,4,4.3,41,0,0,3,1345,2.3,
Mathias,Jorgensen,4,4.5,0,0,0,0,0,0.0,0.0
Fábio,Freitas Gouveia Carvalho,4,4.5,35,2,1,0,443,0.4,0.0
Sepp,van den Berg,4,4.1,60,0,1,5,2494,1.5,100.0
Ryan,Trevitt,4,4.4,1,0,0,0,3,0.0,0.0
Gustavo,Nunes Fernandes Gomes,4,4.9,3,0,0,0,11,0.0,100.0
Jayden,Meghoma,4,4.0,1,0,0,0,4,0.0,0.0
Tony,Yogane,4,4.5,0,0,0,0,0,0.0,0.0
Paris,Maghoma,4,4.5,8,0,0,0,112,0.0,
Benjamin,Arthur,4,4.0,0,0,0,0,0,0.0,
Thomas,Frank,4,0.8,112,0,0,0,0,20.1,
Michael,Kayode,4,4.5,25,0,1,2,438,0.2,100.0
Julian,Eyestone,4,4.0,0,0,0,0,0,0.0,
Iwan,Morgan,4,4.5,0,0,0,0,0,0.0,
Benjamin,Fredrick,4,4.0,0,0,0,0,0,0.0,
Simon,Adingra,5,5.1,57,2,3,2,972,0.3,100.0
Benicio,Baker-Boaitey,5,4.5,0,0,0,0,0,0.0,0.0
Carlos,Baleba,5,5.0,83,3,1,8,2480,0.2,100.0
Valentín,Barco,5,4.0,0,0,0,0,0,1.9,0.0
Amario,Cozier-Duberry,5,4.5,0,0,0,0,0,0.0,0.0
Mahmoud,Dahoud,5,4.9,0,0,0,0,0,0.0,0.0
Lewis,Dunk,5,4.2,44,0,1,4,2081,2.3,100.0
Pervis,Estupiñán,5,4.9,62,1,1,3,2309,1.2,100.0
Billy,Gilmour,5,5.0,3,0,0,0,97,0.0,0.0
Pascal,Groß,5,6.5,0,0,0,0,0,0.0,0.0
Jack,Hinshelwood,5,4.9,68,2,3,6,1743,0.1,100.0
Ibrahim,Osman,5,5.0,0,0,0,0,0,0.0,0.0
Igor Julio,dos Santos de Paulo,5,4.3,17,0,0,1,900,0.1,100.0
João Pedro,Junqueira de Jesus,5,5.5,126,10,6,6,1946,8.7,100.0
Kacper,Kozłowski,5,4.5,0,0,0,0,0,0.0,0.0
Tariq,Lamptey,5,4.4,42,2,2,2,856,0.2,100.0
Solly,March,5,6.5,7,0,0,0,161,0.0,0.0
Adrian,Mazilu,5,4.5,0,0,0,0,0,0.0,0.0
James,Milner,5,5.0,5,0,0,1,169,0.0,0.0
Yankuba,Minteh,5,4.8,98,6,5,4,1658,1.0,100.0
Mitoma,Kaoru,5,6.3,135,9,4,6,2527,6.1,75.0
Jakub,Moder,5,4.4,4,0,0,0,9,0.4,0.0
Mark,O’Mahony,5,4.5,0,0,0,0,0,0.2,0.0
Odeluga,Offiah,5,4.0,0,0,0,0,0,0.1,0.0
Cameron,Peupion,5,4.4,0,0,0,0,0,0.0,0.0
Jeremy,Sarmiento Morante,5,4.9,1,0,0,0,8,0.0,0.0
Jason,Steele,5,4.0,9,0,0,1,180,0.7,100.0
Deniz,Undav,5,5.5,0,0,0,0,0,0.0,0.0
Jan Paul,van Hecke,5,4.5,84,1,1,7,2780,0.7,100.0
Joël,Veltman,5,4.3,59,0,0,6,1663,1.1,100.0
Bart,Verbruggen,5,4.6,99,0,1,7,3060,2.5,100.0
Adam,Webster,5,4.3,34,0,0,4,705,0.1,100.0
Danny,Welbeck,5,5.5,120,10,4,7,2026,6.2,100.0
Mats,Wieffer,5,4.7,48,1,5,2,823,0.1,100.0
Brajan,Gruda,5,5.4,37,1,3,1,529,0.0,100.0
Yasin,Ayari,5,5.0,64,1,1,7,1840,0.0,100.0
Andrew,Moran,5,5.0,0,0,0,0,0,0.0,0.0
Carl,Rushworth,5,3.9,0,0,0,0,0,0.1,100.0
Georginio,Rutter,5,5.0,95,5,6,6,1651,0.3,50.0
Ferdi,Kadioglu,5,4.4,19,1,0,2,385,0.1,0.0
Matt,O'Riley,5,5.5,40,1,2,2,898,0.0,100.0
Imari,Samuels,5,4.0,0,0,0,0,0,0.0,0.0
Killian,Cahill,5,3.9,0,0,0,0,0,0.9,
Ruairi,McConville,5,4.0,0,0,0,0,0,0.0,0.0
Jacob,Slater,5,4.0,0,0,0,0,0,0.0,
Diego,Gómez,5,5.5,18,0,0,0,446,0.0,100.0
Fabian,Hürzeler,5,1.1,90,0,0,0,0,1.3,
Joe,Knight,5,4.5,0,0,0,0,0,0.0,
Eiran,Cashin,5,4.5,1,0,0,0,19,0.0,
Charlie,Tasker,5,4.0,0,0,0,0,0,0.0,
Freddie,Simmonds,5,4.0,0,0,0,0,0,0.0,
Harry,Howell,5,4.5,0,0,0,0,0,0.0,
Andrey,Nascimento dos Santos,6,4.5,0,0,0,0,0,0.0,0.0
Ângelo Gabriel,Borges Damaceno,6,4.5,0,0,0,0,0,0.1,0.0
Benoît,Badiashile,6,4.2,7,0,0,0,332,0.1,100.0
Lucas,Bergström,6,3.9,0,0,0,0,0,0.2,
Marcus,Bettinelli,6,3.9,0,0,0,0,0,0.4,
Moisés,Caicedo Corozo,6,4.9,96,1,4,11,3261,1.0,
Cesare,Casadei,6,4.4,0,0,0,0,0,0.1,0.0
Trevoh,Chalobah,6,4.4,93,3,1,6,1969,0.8,100.0
Carney,Chukwuemeka,6,4.7,0,0,0,0,0,0.0,0.0
Levi,Colwill,6,4.4,94,1,1,9,3060,2.5,100.0
Marc,Cucurella Saseta,6,5.4,125,5,2,8,2898,10.9,100.0
David Datro,Fofana,6,5.4,0,0,0,0,0,0.1,0.0
Deivid Washington,de Souza Eugênio,6,4.9,0,0,0,0,0,0.1,0.0
Kiernan,Dewsbury-Hall,6,5.5,17,0,1,0,253,0.1,100.0
Enzo,Fernández,6,4.7,132,6,8,9,2853,4.2,100.0
Conor,Gallagher,6,5.9,0,0,0,0,0,0.1,0.0
Alfie,Gilchrist,6,4.0,0,0,0,0,0,0.0,0.0
Malo,Gusto,6,4.9,59,0,1,4,1841,1.4,100.0
Reece,James,6,4.8,48,1,2,2,967,0.9,100.0
Omari,Kellyman,6,4.3,0,0,0,0,0,0.1,0.0
Roméo,Lavia,6,4.5,25,0,1,3,764,0.4,100.0
Romelu,Lukaku Bolingoli,6,6.3,0,0,0,0,0,0.2,0.0
Malang,Sarr,6,4.5,0,0,0,0,0,0.0,0.0
Noni,Madueke,6,6.0,117,7,5,5,1943,3.2,100.0
Marc,Guiu Paz,6,4.7,3,0,0,0,71,0.4,25.0
Mykhailo,Mudryk,6,6.1,7,0,0,0,145,0.2,0.0
Nicolas,Jackson,6,7.7,121,10,6,11,2220,6.4,0.0
Christopher,Nkunku,6,5.7,60,3,2,2,904,2.0,50.0
Cole,Palmer,6,10.5,211,15,10,9,3103,35.0,100.0
Đorđe,Petrović,6,4.4,0,0,0,0,0,0.1,0.0
Renato,Palma Veiga,6,4.4,7,0,0,1,176,0.1,0.0
Robert,Sánchez,6,4.5,120,0,0,9,2790,6.2,100.0
Tosin,Adarabioyo,6,4.2,65,1,1,6,1313,0.3,
Wesley,Fofana,6,4.3,26,0,0,2,1172,0.2,0.0
Jadon,Sancho,6,6.2,83,3,5,6,1693,0.9,100.0
Pedro,Lomba Neto,6,6.1,98,4,5,7,2185,1.5,100.0
Caleb,Wiley,6,4.0,0,0,0,0,0,0.0,0.0
Filip,Jørgensen,6,4.2,18,0,0,1,540,0.4,100.0
João,Félix Sequeira,6,5.9,24,1,2,1,362,0.4,0.0
Samuel,Rak-Sakyi,6,4.5,0,0,0,0,0,0.0,
Tyrique,George,6,4.5,17,1,1,1,177,0.0,
Josh,Acheampong,6,4.0,4,0,0,0,168,0.1,
Enzo,Maresca,6,1.5,85,0,0,0,0,1.6,
Mathis,Amougou,6,4.5,1,0,0,0,7,0.0,
Aaron,Anselmino,6,4.0,0,0,0,0,0,0.0,100.0
Shumaira,Mheuka,6,4.5,1,0,0,0,1,0.0,
Ishé,Samuels-Smith,6,4.0,0,0,0,0,0,0.0,
Genesis,Antwi,6,4.0,0,0,0,0,0,0.0,
Eddie,Nketiah,7,5.9,39,1,2,2,910,0.6,100.0
Ben,Chilwell,7,4.6,6,0,0,0,164,0.5,100.0
Naouirou,Ahamada,7,4.5,0,0,0,0,0,0.1,0.0
Cheick,Doucouré,7,4.8,19,0,1,1,443,0.0,0.0
Chris,Richards,7,4.4,65,1,1,7,1741,0.2,100.0
Chadi,Riad Dnanou,7,4.3,1,0,0,0,90,0.0,0.0
Nathaniel,Clyne,7,4.3,18,0,0,1,477,0.1,
Malcolm,Ebiowei,7,4.5,0,0,0,0,0,0.0,0.0
Eberechi,Eze,7,7.0,139,7,8,9,2518,14.9,100.0
