first,last,team,cost,total_points,goals_scored,assists,clean_sheets,minutes,popularity,play_chance
Marc,Guéhi,7,4.7,116,3,2,11,3059,6.2,100.0
Dean,Henderson,7,4.6,132,0,0,11,3240,12.2,100.0
Rob,Holding,7,4.2,0,0,0,0,0,0.1,0.0
Will,Hughes,7,4.9,63,0,4,9,1977,0.0,100.0
Daichi,Kamada,7,5.1,42,0,0,3,1436,0.1,100.0
Jefferson,Lerma Solís,7,4.8,54,0,1,6,2090,0.1,100.0
Jean-Philippe,Mateta,7,7.5,147,14,2,8,2572,9.6,100.0
Matheus,França de Oliveira,7,4.4,7,1,0,0,24,0.2,100.0
Remi,Matthews,7,3.9,0,0,0,0,0,0.4,
Tyrick,Mitchell,7,4.8,118,0,5,12,3000,2.2,
Daniel,Muñoz,7,5.2,139,4,6,11,3049,20.4,100.0
David,Ozoh,7,4.5,0,0,0,0,0,0.0,0.0
Jesurun,Rak-Sakyi,7,4.5,0,0,0,0,0,0.0,0.0
Jeffrey,Schlupp,7,4.6,12,0,0,0,95,0.0,0.0
Joel,Ward,7,4.3,1,0,0,0,1,0.1,100.0
Adam,Wharton,7,4.7,42,0,2,4,1314,0.1,100.0
Matt,Turner,7,3.9,0,0,0,0,0,7.3,100.0
Ismaïla,Sarr,7,5.6,135,7,6,10,2556,6.6,100.0
Franco,Umeh-Chibueze,7,4.4,0,0,0,0,0,0.0,100.0
Justin,Devenny,7,4.5,29,1,0,0,421,0.1,
Asher,Agbinone,7,4.5,2,0,0,0,4,0.0,0.0
Kaden,Rodney,7,4.5,0,0,0,0,0,0.0,
Maxence,Lacroix,7,4.5,111,1,2,11,2936,1.0,100.0
Caleb,Kporha,7,4.0,2,0,0,0,11,0.0,
Zach,Marsh,7,4.5,0,0,0,0,0,0.2,
Romain,Esse,7,4.7,12,1,0,0,44,0.1,100.0
Oliver,Glasner,7,0.8,109,0,0,0,0,1.2,
Armando,Broja,8,5.3,12,0,0,2,327,0.1,100.0
Abdoulaye,Doucouré,8,5.1,93,3,2,11,2549,0.6,100.0
Norberto Bercique,Gomes Betuncal,8,4.9,85,8,0,3,1434,4.6,
Jarrad,Branthwaite,8,4.9,88,0,1,9,2509,2.5,100.0
Dominic,Calvert-Lewin,8,5.4,62,3,2,8,1600,1.0,100.0
Séamus,Coleman,8,4.3,5,0,0,0,214,0.0,100.0
Idrissa,Gueye,8,4.8,87,0,3,11,2973,0.2,100.0
James,Garner,8,4.9,40,0,1,4,1500,0.0,100.0
Jack,Harrison,8,5.2,78,1,3,6,1978,0.2,100.0
Mason,Holgate,8,4.0,1,0,0,0,5,0.1,0.0
Tim,Iroegbunam,8,4.3,22,0,1,0,562,0.6,100.0
João,Neves Virgínia,8,3.8,0,0,0,0,0,0.8,
Michael,Keane,8,3.8,42,3,0,2,956,4.2,100.0
Neal,Maupay,8,4.9,0,0,0,0,0,0.2,0.0
Dwight,McNeil,8,5.1,92,4,8,5,1352,1.5,100.0
Vitalii,Mykolenko,8,4.4,112,1,2,10,2992,7.2,100.0
Iliman,Ndiaye,8,5.2,112,9,0,14,2351,1.1,100.0
Nathan,Patterson,8,4.4,14,0,1,0,342,0.0,100.0
Jordan,Pickford,8,5.2,147,0,1,11,3330,16.7,
James,Tarkowski,8,4.8,105,1,1,10,2922,1.7,0.0
Youssef,Ramalho Chermiti,8,4.9,3,0,0,0,42,0.0,100.0
Ashley,Young,8,4.2,93,1,4,8,1774,1.4,100.0
Carlos,Alcaraz Durán,8,4.7,34,1,3,0,691,0.1,100.0
Jesper,Lindstrøm,8,5.0,44,0,1,6,1229,0.1,0.0
Jake,O'Brien,8,4.5,59,2,0,4,1478,1.0,100.0
Harrison,Armstrong,8,4.4,2,0,0,0,47,0.1,0.0
Jenson,Metcalfe,8,4.5,0,0,0,0,0,0.0,0.0
Asmir,Begovic,8,4.0,0,0,0,0,0,0.2,
Roman,Dixon,8,3.9,0,0,0,0,90,0.1,
Orel,Mangala,8,5.0,39,1,0,5,1257,0.0,0.0
Callum,Bates,8,4.5,0,0,0,0,0,0.0,
Martin,Sherif,8,4.5,0,0,0,0,0,0.1,
David,Moyes,8,0.5,118,0,0,0,0,8.2,
Isaac,Heath,8,4.5,0,0,0,0,0,0.0,
Coby,Ebere,8,4.5,0,0,0,0,0,0.0,
Reiss,Nelson,9,5.0,27,1,1,1,483,0.0,0.0
Emile,Smith Rowe,9,5.1,113,6,3,7,2007,7.3,100.0
Joachim,Andersen,9,4.2,50,0,0,4,2583,3.4,100.0
Adama,Traoré,9,4.5,93,2,8,3,1683,1.4,100.0
Andreas,Hoelgebaum Pereira,9,4.9,79,2,6,5,1944,0.8,100.0
Calvin,Bassey,9,4.5,75,1,0,5,3074,0.6,100.0
Steven,Benda,9,3.9,0,0,0,0,0,0.3,
Tom,Cairney,9,4.8,31,2,0,1,538,0.0,100.0
Timothy,Castagne,9,4.2,46,0,1,3,1642,0.9,0.0
Issa,Diop,9,4.3,31,0,0,1,1334,0.2,
Luke,Harris,9,4.5,0,0,0,0,0,0.0,0.0
Alex,Iwobi,9,5.5,155,9,6,6,2952,5.7,
Bernd,Leno,9,5.0,113,0,2,5,3330,3.0,
Saša,Lukić,9,4.8,54,0,2,4,2263,0.0,75.0
Kevin,Mbabu,9,4.0,0,0,0,0,0,0.1,0.0
Rodrigo,Muniz Carvalho,9,5.5,86,8,1,2,943,1.4,0.0
Raúl,Jiménez,9,5.3,145,12,3,7,2396,4.9,
Tim,Ream,9,4.5,0,0,0,0,0,0.0,0.0
Harrison,Reed,9,4.7,10,0,0,0,100,0.0,0.0
Antonee,Robinson,9,4.7,105,0,10,5,3076,16.0,75.0
Jay,Stansfield,9,5.0,1,0,0,0,1,0.0,0.0
Kenny,Tete,9,4.4,48,0,2,3,1683,0.2,100.0
Carlos Vinícius,Alves Morais,9,5.0,3,0,0,0,13,0.3,100.0
Harry,Wilson,9,5.2,76,6,2,2,1088,0.2,100.0
Ryan,Sessegnon,9,4.2,56,4,2,1,558,3.0,100.0
Jorge,Cuenca Barreno,9,4.4,8,0,0,0,259,0.0,100.0
Josh,King,9,4.4,9,0,0,1,109,0.1,
Martial,Godo,9,4.4,2,0,0,0,21,0.0,
Sander,Berge,9,5.0,52,0,0,4,2217,0.0,100.0
Samuel,Amissah,9,4.0,0,0,0,0,0,0.0,
Marco Alexandre,Saraiva da Silva,9,1.1,94,0,0,0,0,0.2,
Willian,Borges da Silva,9,5.0,13,0,0,1,251,0.0,
Julio,Enciso,10,5.4,59,2,3,2,1155,0.3,100.0
Ali,Al-Hamadi,10,4.7,8,0,0,0,125,0.2,0.0
Elkan,Baggott,10,4.0,0,0,0,0,0,0.0,0.0
Nathan,Broadhead,10,4.9,29,1,0,2,613,0.0,75.0
Cameron,Burgess,10,3.8,26,0,2,0,1540,1.9,100.0
Wes,Burns,10,4.7,30,0,1,1,922,0.0,0.0
Conor,Chaplin,10,5.1,39,1,2,1,776,0.1,100.0
Harry,Clarke,10,4.0,1,0,0,0,377,0.0,0.0
Leif,Davis,10,4.2,51,1,2,2,2652,0.9,100.0
Liam,Delap,10,5.6,132,12,2,3,2567,3.3,100.0
George,Edmundson,10,4.0,1,0,0,0,1,0.1,0.0
Jacob,Greaves,10,3.8,36,1,0,2,2115,2.3,100.0
Marcus,Myers-Harness,10,4.9,2,0,0,0,43,0.0,0.0
George,Hirst,10,5.4,44,3,1,0,576,0.0,100.0
Cameron,Humphreys,10,4.5,0,0,0,0,0,0.0,0.0
Omari,Giraud-Hutchinson,10,5.2,86,3,3,3,2495,0.3,100.0
Ben,Johnson,10,3.8,30,1,2,0,1346,1.9,100.0
Freddie,Ladapo,10,4.5,0,0,0,0,0,0.4,0.0
Massimo,Luongo,10,4.3,12,0,0,0,192,0.2,100.0
Sam,Morsy,10,4.8,65,1,1,2,2663,0.1,100.0
Corrie,Ndaba,10,4.0,0,0,0,0,0,0.0,0.0
Cieran,Slicker,10,3.9,0,0,0,0,0,0.6,
Jack,Taylor,10,4.8,37,1,0,0,825,0.0,100.0
Axel,Tuanzebe,10,3.9,26,0,1,1,1620,1.2,100.0
Christian,Walton,10,4.3,14,0,0,1,540,0.2,100.0
Luke,Woolfenden,10,3.9,18,0,0,1,1187,1.2,
Kalvin,Phillips,10,4.8,27,0,0,1,1231,0.1,0.0
Arijanet,Muric,10,4.4,49,0,0,1,1620,0.5,0.0
Jaden,Philogene,10,5.3,37,2,0,2,796,0.1,0.0
Conor,Townsend,10,3.9,11,0,1,0,334,0.5,50.0
Sam,Szmodics,10,5.7,53,4,0,2,976,0.1,50.0
Jens,Cajuste,10,4.5,58,1,0,1,1883,0.1,100.0
Dara,O'Shea,10,3.9,48,0,2,2,3032,1.2,100.0
Jack,Clarke,10,5.4,52,0,4,1,1141,0.0,
Chiedozie,Ogbene,10,4.8,7,0,0,0,237,0.0,0.0
Ben,Godfrey,10,4.0,-1,0,0,0,158,0.0,
Kieran,McKenna,10,0.5,50,0,0,0,0,0.4,
Alex,Palmer,10,4.5,22,0,0,0,1170,0.1,
Somto,Boniface,10,4.0,0,0,0,0,0,0.0,
Tom,Taylor,10,4.5,0,0,0,0,0,0.0,
Facundo,Buonanotte,11,4.5,74,5,2,2,1490,0.4,100.0
Jordan,Ayew,11,5.1,73,5,0,4,1559,0.2,100.0
Odsonne,Edouard,11,5.1,7,0,0,0,141,0.2,100.0
Boubakary,Soumaré,11,4.4,46,0,0,1,2075,0.3,100.0
Tom,Cannon,11,4.5,0,0,0,0,0,0.3,0.0
Hamza,Choudhury,11,4.4,4,0,0,0,129,1.0,0.0
Conor,Coady,11,4.0,39,1,0,2,1622,0.4,100.0
Patson,Daka,11,4.8,32,1,0,0,646,0.5,100.0
Bobby,De Cordova-Reid,11,5.2,48,1,4,1,734,0.1,0.0
Wout,Faes,11,3.8,53,1,0,3,2722,5.0,100.0
Michael,Golding,11,4.4,1,0,0,0,1,0.2,
Mads,Hermansen,11,4.4,63,0,0,1,2385,0.4,0.0
Daniel,Iversen,11,3.9,0,0,0,0,0,0.7,
James,Justin,11,4.1,69,2,2,3,2822,1.1,100.0
Victor,Kristiansen,11,4.4,33,0,1,1,2393,0.1,100.0
Wanya,Marçal-Madivádua,11,4.5,0,0,0,0,0,0.0,0.0
Stephy,Mavididi,11,5.0,72,4,1,1,1606,0.3,0.0
Kasey,McAteer,11,4.7,33,1,1,3,761,0.0,100.0
Wilfred,Ndidi,11,4.9,64,0,5,3,2325,0.2,100.0
Caleb,Okoli,11,4.0,27,1,0,1,1122,0.4,100.0
Ricardo,Barbosa Pereira,11,4.1,10,0,0,0,364,0.1,75.0
Harry,Souttar,11,4.0,0,0,0,0,0,0.0,0.0
Jakub,Stolarczyk,11,4.0,23,0,0,2,810,0.5,100.0
Luke,Thomas,11,3.9,22,0,0,2,1038,1.4,
Jamie,Vardy,11,5.4,128,9,5,4,2825,6.2,100.0
Jannik,Vestergaard,11,3.9,11,0,0,0,1390,1.5,100.0
Danny,Ward,11,3.9,2,0,0,0,135,2.0,
Harry,Winks,11,4.3,40,0,2,0,1536,4.7,100.0
Oliver,Skipp,11,4.7,24,0,0,2,1047,0.0,
Abdul,Fatawu,11,5.1,26,0,2,0,576,0.2,0.0
Will,Alves,11,4.4,1,0,0,0,1,0.1,0.0
Ben,Nelson,11,4.0,0,0,0,0,0,0.0,0.0
Bilal,El Khannouss,11,4.8,83,2,4,3,2179,0.3,
Henry,Cartwright,11,4.5,0,0,0,0,0,0.0,
Thomas,Wilson-Brown,11,4.0,0,0,0,0,0,0.0,0.0
Woyo,Coulibaly,11,4.0,1,0,0,0,107,0.0,
Ruud,van Nistelrooij,11,0.5,48,0,0,0,0,0.5,
Jeremy,Monga,11,4.5,6,0,0,0,87,0.0,100.0
Olabade,Aluko,11,4.0,0,0,0,0,0,0.0,
Jake,Evans,11,4.5,3,0,0,0,17,0.0,
Alisson,Ramses Becker,12,5.5,105,0,0,10,2328,8.4,100.0
Trent,Alexander-Arnold,12,7.2,147,3,7,12,2317,16.7,100.0
Stefan,Bajčetić Maquieira,12,4.5,0,0,0,0,0,0.0,0.0
Conor,Bradley,12,4.7,36,0,1,3,623,1.0,100.0
Bobby,Clark,12,4.5,0,0,0,0,0,0.0,0.0
Darwin,Núñez Ribeiro,12,7.0,64,5,3,2,1057,1.9,100.0
Diogo,Teixeira da Silva,12,7.2,86,6,4,7,1154,2.6,100.0
Ben,Doak,12,4.5,0,0,0,0,0,0.0,0.0
Harvey,Elliott,12,5.2,19,0,1,0,264,0.2,100.0
Endo,Wataru,12,4.6,19,0,0,0,225,0.1,
Cody,Gakpo,12,7.2,118,10,4,5,1769,5.0,100.0
Joe,Gomez,12,4.7,14,0,0,1,517,0.4,25.0
Ryan,Gravenberch,12,5.0,91,0,4,14,3003,0.7,100.0
Curtis,Jones,12,5.3,84,3,5,6,1585,0.2,100.0
Caoimhin,Kelleher,12,3.9,45,0,0,4,900,1.2,
Ibrahima,Konaté,12,5.3,103,1,2,11,2410,7.1,100.0
Luis,Díaz,12,7.5,180,13,7,15,2298,17.1,100.0
Mohamed,Salah,12,13.6,332,28,18,15,3194,66.9,
Alexis,Mac Allister,12,6.2,122,5,6,14,2597,1.9,100.0
James,McConnell,12,4.3,0,0,0,0,0,0.1,100.0
Tyler,Morton,12,4.4,0,0,0,0,0,0.1,100.0
Nathaniel,Phillips,12,4.0,0,0,0,0,0,0.1,0.0
Jarell,Quansah,12,3.9,8,0,0,0,398,1.0,100.0
Rhys,Williams,12,4.0,0,0,0,0,0,0.0,0.0
Andrew,Robertson,12,5.8,89,0,1,10,2395,4.0,
Dominik,Szoboszlai,12,6.1,134,5,10,12,2362,2.6,100.0
Konstantinos,Tsimikas,12,4.6,42,0,1,4,739,0.2,100.0
Virgil,van Dijk,12,6.7,142,3,1,14,3240,25.7,
Federico,Chiesa,12,6.8,5,0,0,0,41,0.2,100.0
Vítezslav,Jaros,12,4.0,1,0,0,0,11,0.1,
Harvey,Davies,12,4.0,0,0,0,0,0,0.0,
Treymaurice,Nyoni,12,4.5,0,0,0,0,0,0.0,
Amara,Nallo,12,4.0,0,0,0,0,0,0.0,
Jayden,Danns,12,4.5,1,0,0,0,10,0.0,0.0
Arne,Slot,12,1.5,112,0,0,0,0,5.7,
Manuel,Akanji,13,5.3,53,0,0,5,1832,2.3,100.0
Nathan,Aké,13,5.3,25,0,0,3,677,0.8,50.0
Bernardo,Veiga de Carvalho e Silva,13,6.1,96,3,4,8,2487,2.7,100.0
Oscar,Bobb,13,4.7,2,0,0,0,13,0.1,50.0
Scott,Carson,13,3.9,0,0,0,0,0,0.2,
Kevin,De Bruyne,13,9.6,110,4,9,9,1621,14.1,100.0
Jérémy,Doku,13,6.2,84,3,6,7,1432,1.7,100.0
Ederson,Santana de Moraes,13,5.3,103,0,4,9,2140,5.6,100.0
Phil,Foden,13,9.1,104,7,3,6,1763,4.6,100.0
Jack,Grealish,13,6.4,37,1,1,2,709,0.2,100.0
Joško,Gvardiol,13,6.5,143,5,0,12,3098,37.8,100.0
Erling,Haaland,13,14.9,173,21,3,8,2570,23.6,100.0
Julián,Álvarez,13,7.0,0,0,0,0,0,0.1,0.0
João,Cavaco Cancelo,13,5.3,0,0,0,0,0,0.2,0.0
Mateo,Kovačić,13,5.4,107,6,2,10,2128,1.4,100.0
Rico,Lewis,13,4.3,66,1,2,5,1888,3.5,100.0
Matheus Luiz,Nunes,13,4.9,70,1,5,8,1490,0.2,100.0
James,McAtee,13,4.6,31,3,0,0,340,0.1,
Stefan,Ortega Moreno,13,5.2,35,0,0,3,1099,0.7,
Rodrigo 'Rodri',Hernandez,13,6.2,2,0,0,0,65,0.8,50.0
Rúben,Gato Alves Dias,13,5.5,81,0,0,10,2089,5.3,100.0
John,Stones,13,5.3,29,2,0,1,544,1.0,0.0
Kyle,Walker,13,5.1,13,0,0,0,966,2.6,0.0
Sávio 'Savinho',Moreira de Oliveira,13,6.0,105,1,11,8,1744,2.1,100.0
Nico,O'Reilly,13,4.9,31,2,0,3,525,0.3,100.0
Ilkay,Gündogan,13,6.3,77,0,5,8,2044,0.5,
Issa,Kaboré,13,4.5,0,0,0,0,0,0.0,0.0
Jacob,Wright,13,4.5,0,0,0,0,0,0.0,0.0
Jahmai,Simpson-Pusey,13,4.0,1,0,0,0,95,0.0,100.0
Josh,Wilson-Esbrand,13,4.0,0,0,0,0,0,0.0,0.0
Divin,Mubama,13,4.5,1,0,0,0,27,0.1,
Max,Alleyne,13,4.0,0,0,0,0,0,0.0,
Spike,Brits,13,4.0,0,0,0,0,0,0.0,
Abdukodir,Khusanov,13,5.0,14,0,0,2,503,0.4,
Vitor,de Oliveira Nunes dos Reis,13,4.5,1,0,0,0,1,0.0,
Pep,Guardiola,13,1.5,94,0,0,0,0,34.4,
Omar,Marmoush,13,7.4,63,6,1,6,1003,22.1,
Nico,González,13,6.0,22,0,1,5,649,0.0,
Claudio,Echeverri,13,5.8,0,0,0,0,0,0.0,
Amad,Diallo,14,5.3,116,7,7,6,1808,4.1,100.0
Antony Matheus,dos Santos,14,5.7,8,0,0,0,135,0.2,0.0
Bruno,Borges Fernandes,14,8.4,167,8,11,9,2927,14.7,100.0
Altay,Bayindir,14,4.3,2,0,0,0,270,0.1,100.0
Carlos Henrique,Casimiro,14,4.6,46,1,0,5,1399,0.4,100.0
Diogo,Dalot Teixeira,14,5.0,94,0,4,8,2787,4.7,25.0
Christian,Eriksen,14,5.2,39,0,2,4,1028,0.2,100.0
Jonny,Evans,14,4.4,14,0,0,1,288,0.1,100.0
Alejandro,Garnacho,14,5.9,106,6,4,5,2188,4.8,100.0
Hannibal,Mejbri,14,4.5,0,0,0,0,0,0.0,0.0
Tom,Heaton,14,3.9,0,0,0,0,0,0.2,100.0
Rasmus,Højlund,14,6.9,76,4,1,5,1918,1.0,100.0
Victor,Lindelöf,14,4.3,21,0,0,1,605,0.1,100.0
Harry,Maguire,14,4.9,42,1,0,2,1661,0.8,100.0
Kobbie,Mainoo,14,5.2,41,0,0,5,1601,1.7,100.0
Tyrell,Malacia,14,4.4,2,0,0,0,99,0.0,0.0
Lisandro,Martínez,14,4.3,68,2,1,6,1751,2.3,0.0
Scott,McTominay,14,4.9,2,0,0,0,17,0.1,0.0
Mason,Mount,14,6.3,22,1,0,2,548,0.2,100.0
