first,last,team,cost,total_points,goals_scored,assists,clean_sheets,minutes,popularity,play_chance,full_name,goals_per_90,assists_per_90,points_per_million,is_playing_next
Fábio,Ferreira Vieira,1,5.4,0,0,0,0,0,0.0,0.0,Fábio Ferreira Vieira,0.0,0.0,0.0,False
Gabriel,Fernando de Jesus,1,6.5,42,3,2,2,600,1.0,0.0,Gabriel Fernando de Jesus,0.4499999325000101,0.29999995500000676,6.461537467455774,False
Gabriel,dos Santos Magalhães,1,6.2,117,3,2,10,2363,12.3,0.0,Gabriel dos Santos Magalhães,0.11426152759901079,0.07617435173267385,18.8709646982315,False
Kai,Havertz,1,7.7,96,9,3,7,1853,5.7,75.0,Kai Havertz,0.43712895880107594,0.14570965293369198,12.467530848372617,False
Karl,Hein,1,4.0,0,0,0,0,0,0.0,0.0,Karl Hein,0.0,0.0,0.0,False
Jurriën,Timber,1,5.6,114,1,3,11,2415,5.4,75.0,Jurriën Timber,0.03726707935650636,0.11180123806951908,20.357139221939427,False
Jorge Luiz,Frello Filho,1,4.6,20,0,0,2,701,0.2,100.0,Jorge Luiz Frello Filho,0.0,0.0,4.347825141777143,True
Jakub,Kiwior,1,4.8,41,1,0,3,1027,2.2,,Jakub Kiwior,0.08763387742254239,0.0,8.541664887153148,True
Gabriel,Martinelli Silva,1,6.5,123,8,4,10,2214,2.8,100.0,Gabriel Martinelli Silva,0.32520323881287644,0.16260161940643822,18.923074011834768,True
Ethan,Nwaneri,1,4.3,64,4,2,4,808,1.5,100.0,Ethan Nwaneri,0.4455445048279636,0.2227722524139818,14.883717468902914,True
Martin,Ødegaard,1,8.2,109,2,9,11,2306,5.1,100.0,Martin Ødegaard,0.07805723893098374,0.3512575751894268,13.292681305770575,True
David,Raya Martin,1,5.5,140,0,0,13,3330,30.7,100.0,David Raya Martin,0.0,0.0,25.454540826447122,True
Declan,Rice,1,6.2,125,4,7,11,2733,3.3,75.0,Declan Rice,0.13172337656234764,0.23051590898410837,20.16128707076015,False
Bukayo,Saka,1,10.3,126,6,11,7,1697,17.3,100.0,Bukayo Saka,0.3182085865416778,0.5833824086597427,12.233008521067134,True
William,Saliba,1,6.5,130,2,0,12,3039,30.6,100.0,William Saliba,0.059230008117571335,0.0,19.999996923077397,True
Thomas,Partey,1,4.9,106,4,3,9,2703,0.7,100.0,Thomas Partey,0.13318534517695854,0.0998890088827189,21.632648646398234,True
Kieran,Tierney,1,4.3,17,0,0,1,188,0.1,100.0,Kieran Tierney,0.0,0.0,3.9534874526773365,True
Tomiyasu,Takehiro,1,4.8,1,0,0,0,6,0.0,0.0,Tomiyasu Takehiro,0.0,0.0,0.2083332899305646,False
Leandro,Trossard,1,6.7,148,8,7,11,2519,3.6,75.0,Leandro Trossard,0.28582769919631085,0.25009923679677204,22.089548941858364,False
Benjamin,White,1,6.1,45,0,1,5,1105,2.3,100.0,Benjamin White,0.0,0.08144795716713471,7.377047970975743,True
Oleksandr,Zinchenko,1,4.8,38,0,1,4,449,0.9,100.0,Oleksandr Zinchenko,0.0,0.2004453941200769,7.916665017361455,True
Norberto,Murara Neto,1,4.1,7,0,0,0,180,0.7,100.0,Norberto Murara Neto,0.0,0.0,1.707316656752035,True
Raheem,Sterling,1,6.7,24,0,2,1,428,0.8,100.0,Raheem Sterling,0.0,0.42056065922789876,3.582089017598654,True
Riccardo,Calafiori,1,5.8,39,2,1,1,978,1.2,100.0,Riccardo Calafiori,0.1840490628175709,0.09202453140878546,6.7241367717005565,True
Myles,Lewis-Skelly,1,4.5,36,1,0,5,1342,0.4,100.0,Myles Lewis-Skelly,0.06706407895993509,0.0,7.999998222222617,True
Mikel,Merino,1,6.0,90,7,2,4,1485,1.5,100.0,Mikel Merino,0.4242423985307637,0.12121211386593249,14.999997500000417,True
Salah-Eddine,Oulad M'hand,1,4.5,0,0,0,0,0,0.0,,Salah-Eddine Oulad M'hand,0.0,0.0,0.0,True
Tommy,Setford,1,4.5,0,0,0,0,0,0.1,,Tommy Setford,0.0,0.0,0.0,True
Maldini,Kacurri,1,4.0,0,0,0,0,0,0.1,0.0,Maldini Kacurri,0.0,0.0,0.0,False
Ismeal,Kabia,1,4.5,0,0,0,0,0,0.0,,Ismeal Kabia,0.0,0.0,0.0,True
Josh,Nichols,1,4.0,0,0,0,0,0,0.1,,Josh Nichols,0.0,0.0,0.0,True
Nathan,Butler-Oyedeji,1,4.5,1,0,0,0,6,0.2,,Nathan Butler-Oyedeji,0.0,0.0,0.22222217283951715,True
Mikel,Arteta,1,1.5,96,0,0,0,0,2.4,,Mikel Arteta,0.0,0.0,63.999957333361785,True
Jack,Porter,1,4.0,0,0,0,0,0,0.0,,Jack Porter,0.0,0.0,0.0,True
Jimi,Gower,1,4.5,0,0,0,0,0,0.0,,Jimi Gower,0.0,0.0,0.0,True
Jack,Henry-Francis,1,4.5,0,0,0,0,0,0.0,,Jack Henry-Francis,0.0,0.0,0.0,True
Brayden,Clarke,1,4.0,0,0,0,0,0,0.0,,Brayden Clarke,0.0,0.0,0.0,True
Leon,Bailey,2,6.2,47,1,2,2,1132,0.8,100.0,Leon Bailey,0.07950529403226461,0.15901058806452922,7.5806439386058155,True
Ross,Barkley,2,5.2,43,3,1,1,561,0.2,100.0,Ross Barkley,0.4812833452486612,0.16042778174955372,8.269229178994388,True
Enzo,Barrenechea,2,4.9,0,0,0,0,0,0.0,0.0,Enzo Barrenechea,0.0,0.0,0.0,False
Emiliano,Buendía Stati,2,5.1,11,0,0,0,89,0.1,0.0,Emiliano Buendía Stati,0.0,0.0,2.1568623221838585,False
Matty,Cash,2,4.4,75,1,1,7,1979,1.5,100.0,Matty Cash,0.04547751182770285,0.04547751182770285,17.04545067148848,True
Leander,Dendoncker,2,4.5,0,0,0,0,0,0.2,0.0,Leander Dendoncker,0.0,0.0,0.0,False
Moussa,Diaby,2,6.5,0,0,0,0,0,0.0,0.0,Moussa Diaby,0.0,0.0,0.0,False
Diego Carlos,Santos Silva,2,4.5,21,0,0,2,828,0.3,0.0,Diego Carlos Santos Silva,0.0,0.0,4.66666562962986,False
Lucas,Digne,2,4.4,89,0,5,6,2348,5.8,,Lucas Digne,0.0,0.19165246284125995,20.227268130166333,True
Lewis,Dobbin,2,5.0,0,0,0,0,0,0.0,0.0,Lewis Dobbin,0.0,0.0,0.0,False
Jhon,Durán,2,5.7,53,7,0,2,622,1.6,0.0,Jhon Durán,1.0128615897788695,0.0,9.298243982764212,False
Joe,Gauci,2,4.0,0,0,0,0,0,0.5,0.0,Joe Gauci,0.0,0.0,0.0,False
Kortney,Hause,2,3.9,0,0,0,0,0,0.5,,Kortney Hause,0.0,0.0,0.0,True
Samuel,Iling-Junior,2,5.4,0,0,0,0,0,0.0,0.0,Samuel Iling-Junior,0.0,0.0,0.0,False
Boubacar,Kamara,2,5.0,55,1,0,6,1637,0.0,100.0,Boubacar Kamara,0.05497861640313043,0.0,10.99999780000044,True
Kaine,Kesler-Hayden,2,4.0,0,0,0,0,0,0.0,0.0,Kaine Kesler-Hayden,0.0,0.0,0.0,False
Ezri,Konsa Ngoyo,2,4.4,102,2,0,8,2846,8.4,100.0,Ezri Konsa Ngoyo,0.06324665998165867,0.0,23.181812913224334,True
Ian,Maatsen,2,4.5,56,1,2,3,1035,1.6,100.0,Ian Maatsen,0.08695651417769443,0.17391302835538885,12.444441679012959,True
Filip,Marschall,2,4.0,0,0,0,0,0,0.0,0.0,Filip Marschall,0.0,0.0,0.0,False
Emiliano,Martínez Romero,2,5.0,113,0,0,8,3150,13.1,100.0,Emiliano Martínez Romero,0.0,0.0,22.599995480000903,True
John,McGinn,2,5.2,75,1,4,7,2156,0.7,100.0,John McGinn,0.0417439685728399,0.1669758742913596,14.423074149408816,True
Tyrone,Mings,2,4.4,47,0,1,4,1119,0.2,100.0,Tyrone Mings,0.0,0.0804289479547763,10.681815754132781,True
Kosta,Nedeljković,2,3.9,5,0,0,0,121,0.5,0.0,Kosta Nedeljković,0.0,0.0,1.2820509533202684,False
Robin,Olsen,2,4.5,8,0,0,1,180,0.1,100.0,Robin Olsen,0.0,0.0,1.7777773827161372,True
Pau,Torres,2,4.2,55,0,0,5,1929,0.8,100.0,Pau Torres,0.0,0.0,13.095234977325005,True
Jacob,Ramsey,2,5.4,65,1,4,5,1589,0.3,100.0,Jacob Ramsey,0.056639392638423325,0.2265575705536933,12.037034807956516,True
Morgan,Rogers,2,5.8,160,8,11,10,3032,26.0,100.0,Morgan Rogers,0.2374670114208341,0.3265171407036469,27.586202140309975,True
Viljami,Sinisalo,2,4.0,0,0,0,0,0,0.0,0.0,Viljami Sinisalo,0.0,0.0,0.0,False
Lino,da Cruz Sousa,2,4.0,0,0,0,0,0,0.0,0.0,Lino da Cruz Sousa,0.0,0.0,0.0,False
Youri,Tielemans,2,5.5,120,3,7,7,2997,1.1,25.0,Youri Tielemans,0.09009008738468208,0.2102102038975915,21.81817785124039,False
Ollie,Watkins,2,9.1,184,16,8,10,2503,25.6,100.0,Ollie Watkins,0.5753096077595427,0.2876548038797713,20.219777997826597,True
Axel,Disasi,2,4.2,33,1,0,3,851,0.4,100.0,Axel Disasi,0.10575792066014941,0.0,7.857140986395002,True
Amadou,Onana,2,4.8,62,3,0,5,1551,2.1,100.0,Amadou Onana,0.17408122780959992,0.0,12.916663975695005,True
Marcus,Rashford,2,6.6,95,6,4,7,1414,4.0,0.0,Marcus Rashford,0.3818953080830427,0.2545968720553618,14.393937213039816,False
Lamare,Bogarde,2,3.9,6,0,0,0,473,0.2,,Lamare Bogarde,0.0,0.0,1.538461143984322,True
Sil,Swinkels,2,4.0,0,0,0,0,0,0.1,0.0,Sil Swinkels,0.0,0.0,0.0,False
Oliwier,Zych,2,4.0,0,0,0,0,0,0.5,,Oliwier Zych,0.0,0.0,0.0,True
Kadan,Young,2,4.4,0,0,0,0,0,0.2,0.0,Kadan Young,0.0,0.0,0.0,False
Ben,Broggio,2,4.5,0,0,0,0,0,0.0,,Ben Broggio,0.0,0.0,0.0,True
Jamaldeen,Jimoh,2,4.5,0,0,0,0,0,0.0,,Jamaldeen Jimoh,0.0,0.0,0.0,True
Donyell,Malen,2,5.3,33,3,0,0,290,0.2,,Donyell Malen,0.9310341938169743,0.0,6.226413919544544,True
Andrés,García,2,4.5,8,0,0,0,316,0.1,,Andrés García,0.0,0.0,1.7777773827161372,True
Unai,Emery,2,0.8,105,0,0,0,0,7.5,,Unai Emery,0.0,0.0,131.24983593770506,True
Marco,Asensio,2,6.1,43,3,2,3,695,2.7,,Marco Asensio,0.38848915832514497,0.2589927722167633,7.04917917226571,True
Max,Aarons,3,4.3,8,0,0,1,84,0.1,0.0,Max Aarons,0.0,0.0,1.8604646836128642,False
Tyler,Adams,3,4.9,53,0,3,5,1779,0.1,100.0,Tyler Adams,0.0,0.15177064999473946,10.816324323199117,True
Jaidon,Anthony,3,4.5,0,0,0,0,0,0.1,0.0,Jaidon Anthony,0.0,0.0,0.0,False
David,Brooks,3,4.9,48,2,1,2,834,0.0,100.0,David Brooks,0.21582731483877898,0.10791365741938949,9.795916368180333,True
Ryan,Christie,3,4.8,76,2,3,8,2114,0.1,0.0,Ryan Christie,0.08514663781305705,0.12771995671958558,15.83333003472291,False
Lewis,Cook,3,5.0,83,1,4,5,2904,0.1,100.0,Lewis Cook,0.030991734576702443,0.12396693830680977,16.599996680000665,True
Enes,Ünal,3,5.4,32,2,1,2,330,0.1,0.0,Enes Ünal,0.5454543966942554,0.2727271983471277,5.925924828532438,False
Romain,Faivre,3,5.0,0,0,0,0,0,0.0,0.0,Romain Faivre,0.0,0.0,0.0,False
Hamed,Traorè,3,4.5,0,0,0,0,0,0.0,0.0,Hamed Traorè,0.0,0.0,0.0,False
James,Hill,3,3.9,17,0,1,1,443,0.5,100.0,James Hill,0.0,0.2031602296062739,4.358973241288912,True
Daniel,Jebbison,3,4.5,13,0,0,0,71,1.0,100.0,Daniel Jebbison,0.0,0.0,2.888888246913723,True
Milos,Kerkez,3,5.2,127,2,6,8,3164,17.3,100.0,Milos Kerkez,0.05689001102398831,0.17067003307196493,24.423072226332263,True
Justin,Kluivert,3,5.9,154,12,6,12,2204,10.5,100.0,Justin Kluivert,0.490018128810512,0.245009064405256,26.101690491238898,True
Chris,Mepham,3,4.4,0,0,0,0,0,0.0,0.0,Chris Mepham,0.0,0.0,0.0,False
Dango,Ouattara,3,4.6,111,7,4,7,1998,1.0,0.0,Dango Ouattara,0.31531530111192335,0.1801801720639562,24.130429536863144,False
Alex,Paulsen,3,4.0,0,0,0,0,0,0.0,0.0,Alex Paulsen,0.0,0.0,0.0,False
Philip,Billing,3,4.8,10,0,0,0,176,0.0,0.0,Philip Billing,0.0,0.0,2.083332899305646,False
Alex,Scott,3,4.7,25,0,0,3,744,0.0,0.0,Alex Scott,0.0,0.0,5.319147804436637,False
Antoine,Semenyo,3,5.7,147,9,7,10,3022,7.1,100.0,Antoine Semenyo,0.2680344063126749,0.20847120490985827,25.78946915974225,True
Marcos,Senesi,3,4.6,25,0,0,1,1026,0.3,100.0,Marcos Senesi,0.0,0.0,5.434781427221429,True
Luis,Sinisterra,3,4.8,23,1,1,0,229,0.1,0.0,Luis Sinisterra,0.3930129459774448,0.3930129459774448,4.7916656684029855,False
Adam,Smith,3,4.4,50,0,0,5,1475,0.1,100.0,Adam Smith,0.0,0.0,11.363633780992322,True
Marcus,Tavernier,3,5.4,82,3,7,3,1752,0.2,100.0,Marcus Tavernier,0.15410958112450782,0.35958902262385156,15.185182373114374,True
Mark,Travers,3,4.4,19,0,0,1,450,0.1,0.0,Mark Travers,0.0,0.0,4.318180836777082,False
Illia,Zabarnyi,3,4.4,82,0,0,7,2929,0.4,100.0,Illia Zabarnyi,0.0,0.0,18.636359400827406,True
Kepa,Arrizabalaga,3,4.6,99,0,0,7,2610,3.2,100.0,Kepa Arrizabalaga,0.0,0.0,21.52173445179686,True
Dean,Huijsen,3,4.5,100,3,1,7,2320,4.5,,Dean Huijsen,0.11637930583011313,0.038793101943371044,22.222217283951714,True
Julián,Araujo Zúñiga,3,4.3,12,0,0,0,424,0.1,100.0,Julián Araujo Zúñiga,0.0,0.0,2.7906970254192967,True
Will,Dennis,3,3.9,0,0,0,0,0,0.3,,Will Dennis,0.0,0.0,0.0,True
Francisco Evanilson,de Lima Barbosa,3,5.8,124,10,5,10,2145,3.6,100.0,Francisco Evanilson de Lima Barbosa,0.4195804019756475,0.20979020098782375,21.37930665874023,True
Max,Kinsey,3,4.0,0,0,0,0,0,0.0,,Max Kinsey,0.0,0.0,0.0,True
Ben,Winterburn,3,4.5,3,0,0,0,21,0.0,,Ben Winterburn,0.0,0.0,0.6666665185185514,True
Archie,Harris,3,4.0,0,0,0,0,0,0.0,,Archie Harris,0.0,0.0,0.0,True
Remy,Rees-Dottin,3,4.5,1,0,0,0,1,0.1,,Remy Rees-Dottin,0.0,0.0,0.22222217283951715,True
Matai,Akinmboni,3,4.0,0,0,0,0,0,0.0,,Matai Akinmboni,0.0,0.0,0.0,True
Julio,Soler,3,3.9,1,0,0,0,1,0.0,100.0,Julio Soler,0.0,0.0,0.2564101906640537,True
Daniel,Adu-Adjei,3,4.5,0,0,0,0,0,0.0,,Daniel Adu-Adjei,0.0,0.0,0.0,True
Dominic,Sadi,3,4.5,0,0,0,0,0,0.0,,Dominic Sadi,0.0,0.0,0.0,True
Callan,McKenna,3,4.0,0,0,0,0,0,0.0,,Callan McKenna,0.0,0.0,0.0,True
Zain,Silcott-Duberry,3,4.5,1,0,0,0,1,0.0,,Zain Silcott-Duberry,0.0,0.0,0.22222217283951715,True
Andoni,Iraola,3,1.1,71,0,0,0,0,1.5,,Andoni Iraola,0.0,0.0,64.54539586782194,True
Kristoffer,Ajer,4,4.4,38,0,0,3,1429,0.2,100.0,Kristoffer Ajer,0.0,0.0,8.636361673554164,True
Ethan,Brierley,4,4.4,0,0,0,0,0,0.1,100.0,Ethan Brierley,0.0,0.0,0.0,True
Nathan,Collins,4,4.6,125,2,7,8,3330,4.6,,Nathan Collins,0.054054052593133714,0.18918918407596802,27.173907136107147,True
Mikkel,Damsgaard,4,4.9,129,2,10,11,2832,1.2,100.0,Mikkel Damsgaard,0.06355932001400466,0.3177966000700233,26.326525239484642,True
Josh,Dasilva,4,4.8,0,0,0,0,0,0.0,0.0,Josh Dasilva,0.0,0.0,0.0,False
Mark,Flekken,4,4.5,135,0,2,7,3185,10.1,100.0,Mark Flekken,0.0,0.05651491206080312,29.999993333334814,True
Rico,Henry,4,4.3,4,0,0,0,95,0.0,100.0,Rico Henry,0.0,0.0,0.9302323418064321,True
Aaron,Hickey,4,4.3,0,0,0,0,0,0.0,75.0,Aaron Hickey,0.0,0.0,0.0,False
Vitaly,Janelt,4,4.8,73,1,3,6,2251,0.2,0.0,Vitaly Janelt,0.03998222852136803,0.11994668556410408,15.208330164931215,False
Mathias,Jensen,4,5.3,37,0,2,2,836,0.1,100.0,Mathias Jensen,0.0,0.2153109816052771,6.9811307582772155,True
Kim,Ji-soo,4,3.9,3,0,0,0,28,0.3,,Kim Ji-soo,0.0,0.0,0.769230571992161,True
Yunus Emre,Konak,4,4.4,10,0,0,0,53,0.1,100.0,Yunus Emre Konak,0.0,0.0,2.2727267561984643,True
Keane,Lewis-Potter,4,5.0,92,1,5,8,3001,0.1,,Keane Lewis-Potter,0.029990002432822325,0.14995001216411163,18.399996320000735,True
Bryan,Mbeumo,4,8.3,228,19,9,9,3325,46.9,100.0,Bryan Mbeumo,0.5142857003651992,0.24360901596246276,27.46987620844865,True
Ben,Mee,4,4.2,9,0,0,1,180,0.3,100.0,Ben Mee,0.0,0.0,2.1428566326531824,True
Christian,Nørgaard,4,4.8,99,5,4,6,2730,0.2,100.0,Christian Nørgaard,0.1648351594010387,0.13186812752083096,20.624995703125894,True
Frank,Onyeka,4,4.9,2,0,0,0,23,0.0,0.0,Frank Onyeka,0.0,0.0,0.40816318200751384,False
Myles,Peart-Harris,4,4.5,0,0,0,0,0,0.0,0.0,Myles Peart-Harris,0.0,0.0,0.0,False
Ethan,Pinnock,4,4.4,47,2,0,2,1912,0.3,100.0,Ethan Pinnock,0.09414225498284365,0.0,10.681815754132781,True
Mads,Roerslev Rasmussen,4,4.3,36,0,2,2,1100,0.1,0.0,Mads Roerslev Rasmussen,0.0,0.163636350247935,8.37209107625789,False
Kevin,Schade,4,5.3,147,11,4,10,2201,3.5,100.0,Kevin Schade,0.44979552908605286,0.1635620105767465,27.735843823425693,True
Igor Thiago,Nascimento Rodrigues,4,5.9,8,0,0,0,158,0.0,100.0,Igor Thiago Nascimento Rodrigues,0.0,0.0,1.355931973570852,True
Ivan,Toney,4,7.3,0,0,0,0,0,1.1,0.0,Ivan Toney,0.0,0.0,0.0,False
Hákon,Valdimarsson,4,3.9,2,0,0,0,144,3.0,,Hákon Valdimarsson,0.0,0.0,0.5128203813281074,True
Yoane,Wissa,4,6.9,184,18,6,9,2831,22.5,100.0,Yoane Wissa,0.5722359408331915,0.19074531361106384,26.666662801932926,True
Yehor,Yarmoliuk,4,4.3,41,0,0,3,1345,2.3,,Yehor Yarmoliuk,0.0,0.0,9.53488150351593,True
Mathias,Jorgensen,4,4.5,0,0,0,0,0,0.0,0.0,Mathias Jorgensen,0.0,0.0,0.0,False
Fábio,Freitas Gouveia Carvalho,4,4.5,35,2,1,0,443,0.4,0.0,Fábio Freitas Gouveia Carvalho,0.4063204592125478,0.2031602296062739,7.7777760493831,False
Sepp,van den Berg,4,4.1,60,0,1,5,2494,1.5,100.0,Sepp van den Berg,0.0,0.036086606556618044,14.6341427721603,True
Ryan,Trevitt,4,4.4,1,0,0,0,3,0.0,0.0,Ryan Trevitt,0.0,0.0,0.22727267561984643,False
Gustavo,Nunes Fernandes Gomes,4,4.9,3,0,0,0,11,0.0,100.0,Gustavo Nunes Fernandes Gomes,0.0,0.0,0.6122447730112708,True
Jayden,Meghoma,4,4.0,1,0,0,0,4,0.0,0.0,Jayden Meghoma,0.0,0.0,0.24999993750001562,False
Tony,Yogane,4,4.5,0,0,0,0,0,0.0,0.0,Tony Yogane,0.0,0.0,0.0,False
Paris,Maghoma,4,4.5,8,0,0,0,112,0.0,,Paris Maghoma,0.0,0.0,1.7777773827161372,True
Benjamin,Arthur,4,4.0,0,0,0,0,0,0.0,,Benjamin Arthur,0.0,0.0,0.0,True
Thomas,Frank,4,0.8,112,0,0,0,0,20.1,,Thomas Frank,0.0,0.0,139.99982500021875,True
Michael,Kayode,4,4.5,25,0,1,2,438,0.2,100.0,Michael Kayode,0.0,0.20547940983299798,5.555554320987929,True
Julian,Eyestone,4,4.0,0,0,0,0,0,0.0,,Julian Eyestone,0.0,0.0,0.0,True
Iwan,Morgan,4,4.5,0,0,0,0,0,0.0,,Iwan Morgan,0.0,0.0,0.0,True
Benjamin,Fredrick,4,4.0,0,0,0,0,0,0.0,,Benjamin Fredrick,0.0,0.0,0.0,True
Simon,Adingra,5,5.1,57,2,3,2,972,0.3,100.0,Simon Adingra,0.18518516803841037,0.27777775205761557,11.176468396770902,True
Benicio,Baker-Boaitey,5,4.5,0,0,0,0,0,0.0,0.0,Benicio Baker-Boaitey,0.0,0.0,0.0,False
Carlos,Baleba,5,5.0,83,3,1,8,2480,0.2,100.0,Carlos Baleba,0.10887096379097308,0.03629032126365769,16.599996680000665,True
Valentín,Barco,5,4.0,0,0,0,0,0,1.9,0.0,Valentín Barco,0.0,0.0,0.0,False
Amario,Cozier-Duberry,5,4.5,0,0,0,0,0,0.0,0.0,Amario Cozier-Duberry,0.0,0.0,0.0,False
Mahmoud,Dahoud,5,4.9,0,0,0,0,0,0.0,0.0,Mahmoud Dahoud,0.0,0.0,0.0,False
Lewis,Dunk,5,4.2,44,0,1,4,2081,2.3,100.0,Lewis Dunk,0.0,0.043248436380413605,10.476187981860004,True
Pervis,Estupiñán,5,4.9,62,1,1,3,2309,1.2,100.0,Pervis Estupiñán,0.03897791099696319,0.03897791099696319,12.65305864223293,True
Billy,Gilmour,5,5.0,3,0,0,0,97,0.0,0.0,Billy Gilmour,0.0,0.0,0.599999880000024,False
Pascal,Groß,5,6.5,0,0,0,0,0,0.0,0.0,Pascal Groß,0.0,0.0,0.0,False
Jack,Hinshelwood,5,4.9,68,2,3,6,1743,0.1,100.0,Jack Hinshelwood,0.10327021841978218,0.15490532762967327,13.87754818825547,True
Ibrahim,Osman,5,5.0,0,0,0,0,0,0.0,0.0,Ibrahim Osman,0.0,0.0,0.0,False
Igor Julio,dos Santos de Paulo,5,4.3,17,0,0,1,900,0.1,100.0,Igor Julio dos Santos de Paulo,0.0,0.0,3.9534874526773365,True
João Pedro,Junqueira de Jesus,5,5.5,126,10,6,6,1946,8.7,100.0,João Pedro Junqueira de Jesus,0.4624871317451994,0.27749227904711965,22.90908674380241,True
Kacper,Kozłowski,5,4.5,0,0,0,0,0,0.0,0.0,Kacper Kozłowski,0.0,0.0,0.0,False
Tariq,Lamptey,5,4.4,42,2,2,2,856,0.2,100.0,Tariq Lamptey,0.21028035172286022,0.21028035172286022,9.54545237603355,True
Solly,March,5,6.5,7,0,0,0,161,0.0,0.0,Solly March,0.0,0.0,1.076922911242629,False
Adrian,Mazilu,5,4.5,0,0,0,0,0,0.0,0.0,Adrian Mazilu,0.0,0.0,0.0,False
James,Milner,5,5.0,5,0,0,1,169,0.0,0.0,James Milner,0.0,0.0,0.99999980000004,False
Yankuba,Minteh,5,4.8,98,6,5,4,1658,1.0,100.0,Yankuba Minteh,0.32569358907574003,0.27141132422978337,20.41666241319533,True
Mitoma,Kaoru,5,6.3,135,9,4,6,2527,6.1,75.0,Mitoma Kaoru,0.32053817615811797,0.1424614116258302,21.428568027211423,False
Jakub,Moder,5,4.4,4,0,0,0,9,0.4,0.0,Jakub Moder,0.0,0.0,0.9090907024793857,False
Mark,O’Mahony,5,4.5,0,0,0,0,0,0.2,0.0,Mark O’Mahony,0.0,0.0,0.0,False
Odeluga,Offiah,5,4.0,0,0,0,0,0,0.1,0.0,Odeluga Offiah,0.0,0.0,0.0,False
Cameron,Peupion,5,4.4,0,0,0,0,0,0.0,0.0,Cameron Peupion,0.0,0.0,0.0,False
Jeremy,Sarmiento Morante,5,4.9,1,0,0,0,8,0.0,0.0,Jeremy Sarmiento Morante,0.0,0.0,0.20408159100375692,False
Jason,Steele,5,4.0,9,0,0,1,180,0.7,100.0,Jason Steele,0.0,0.0,2.2499994375001404,True
Deniz,Undav,5,5.5,0,0,0,0,0,0.0,0.0,Deniz Undav,0.0,0.0,0.0,False
Jan Paul,van Hecke,5,4.5,84,1,1,7,2780,0.7,100.0,Jan Paul van Hecke,0.032374099671342096,0.032374099671342096,18.66666251851944,True
Joël,Veltman,5,4.3,59,0,0,6,1663,1.1,100.0,Joël Veltman,0.0,0.0,13.720927041644874,True
Bart,Verbruggen,5,4.6,99,0,1,7,3060,2.5,100.0,Bart Verbruggen,0.0,0.02941176384083048,21.52173445179686,True
Adam,Webster,5,4.3,34,0,0,4,705,0.1,100.0,Adam Webster,0.0,0.0,7.906974905354673,True
Danny,Welbeck,5,5.5,120,10,4,7,2026,6.2,100.0,Danny Welbeck,0.4442250543039215,0.17769002172156861,21.81817785124039,True
Mats,Wieffer,5,4.7,48,1,5,2,823,0.1,100.0,Mats Wieffer,0.10935600262206534,0.5467800131103268,10.212763784518343,True
Brajan,Gruda,5,5.4,37,1,3,1,529,0.0,100.0,Brajan Gruda,0.17013229619677378,0.5103968885903214,6.851850582990632,True
Yasin,Ayari,5,5.0,64,1,1,7,1840,0.0,100.0,Yasin Ayari,0.04891304108577517,0.04891304108577517,12.799997440000512,True
Andrew,Moran,5,5.0,0,0,0,0,0,0.0,0.0,Andrew Moran,0.0,0.0,0.0,False
Carl,Rushworth,5,3.9,0,0,0,0,0,0.1,100.0,Carl Rushworth,0.0,0.0,0.0,True
Georginio,Rutter,5,5.0,95,5,6,6,1651,0.3,50.0,Georginio Rutter,0.2725620687276885,0.32707448247322624,18.99999620000076,False
